armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
1,86,Beretta 21A Bobcat,pistol,6730,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,2,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐŸÐ¡Ðœ,pistol,6452,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,87,Walther PPK,pistol,6665,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,1,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐœÐ°ÐºÐ°Ñ€Ð¾Ð²Ð°,pistol,6453,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,3,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð˜Ð–-71,pistol,6383,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,88,Glock 25,pistol,6256,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,5,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐžÐ¦-33 Â«ÐŸÐµÑ€Ð½Ð°Ñ‡Â»,pistol,6371,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,6,Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ ÐÐ°Ð³Ð°Ð½,pistol,4853,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,89,Walther P99,pistol,6141,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,90,CZ 75,pistol,5938,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,91,Glock 17,pistol,5989,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,92,Beretta 92FS,pistol,5574,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,93,SIG Sauer P226,pistol,6728,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,7,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¢Ð¢,pistol,6304,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,94,HK USP,pistol,6133,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,95,Glock 22,pistol,6027,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,96,SIG Sauer P229,pistol,6682,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,97,Glock 20,pistol,6617,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,98,Colt 1911,pistol,6135,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,99,Glock 21,pistol,6102,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,100,CZ 97B,pistol,6515,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,101,HK Mark 23,pistol,5362,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,102,Taurus Judge,pistol,5639,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,103,Smith & Wesson Model 29,pistol,4013,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,104,Taurus Raging Bull,pistol,4118,0.0,,,NOT_REVIEWED,NOT_APPROVED
1,105,Desert Eagle Mark XIX,pistol,7231,0.0,,,NOT_REVIEWED,NOT_APPROVED
